,epoch,train_loss,valid_loss
0,0.0,0.9913551807403564,0.9696763157844543
1,1.0,0.9837855100631714,0.9620499014854431
2,2.0,0.9758796691894531,0.9538060426712036
3,3.0,0.9672542810440063,0.9447764754295349
4,4.0,0.9576534032821655,0.9346044063568115
5,5.0,0.9467442631721497,0.9229795336723328
6,6.0,0.9342915415763855,0.9094942808151245
7,7.0,0.919722855091095,0.893905758857727
8,8.0,0.9028125405311584,0.8757666349411011
9,9.0,0.88322514295578,0.8547608256340027
10,10.0,0.8605214357376099,0.8305194973945618
11,11.0,0.8345038294792175,0.802970826625824
12,12.0,0.8051237463951111,0.7717676162719727
13,13.0,0.7718061208724976,0.7374513149261475
14,14.0,0.7353382110595703,0.6997536420822144
15,15.0,0.6959406733512878,0.6591236591339111
16,16.0,0.6534689664840698,0.6172322630882263
17,17.0,0.6102010607719421,0.5738162994384766
18,18.0,0.5655794739723206,0.5306011438369751
19,19.0,0.521607518196106,0.48820024728775024
20,20.0,0.4785645306110382,0.44780123233795166
21,21.0,0.4375399947166443,0.40932697057724
22,22.0,0.3991030156612396,0.3734295666217804
23,23.0,0.36302709579467773,0.34065958857536316
24,24.0,0.3302069902420044,0.3105311691761017
25,25.0,0.3000374138355255,0.28293731808662415
26,26.0,0.27253395318984985,0.25775647163391113
27,27.0,0.24775512516498566,0.23456844687461853
28,28.0,0.22471269965171814,0.21362030506134033
29,29.0,0.20417340099811554,0.19442236423492432
30,30.0,0.1852412223815918,0.17710751295089722
31,31.0,0.1685061752796173,0.16121073067188263
32,32.0,0.15342199802398682,0.14717130362987518
33,33.0,0.1399937868118286,0.1346001774072647
34,34.0,0.1281369924545288,0.12340646982192993
35,35.0,0.1177980974316597,0.11345434933900833
36,36.0,0.10868333280086517,0.1049453616142273
37,37.0,0.10086505860090256,0.09747852385044098
38,38.0,0.09406803548336029,0.09095270186662674
39,39.0,0.08827478438615799,0.08538329601287842
40,40.0,0.08327220380306244,0.08063971251249313
41,41.0,0.07908964157104492,0.07645493000745773
42,42.0,0.07536584138870239,0.07292161881923676
43,43.0,0.07220811396837234,0.06982740014791489
44,44.0,0.0694887712597847,0.0671517625451088
45,45.0,0.0671168863773346,0.06482882052659988
46,46.0,0.06509231775999069,0.06280947476625443
47,47.0,0.06328968703746796,0.06104235723614693
48,48.0,0.061713315546512604,0.05948102846741676
49,49.0,0.06032777950167656,0.058146171271800995
50,50.0,0.059129491448402405,0.05685632675886154
51,51.0,0.057985030114650726,0.05579053610563278
52,52.0,0.05700671672821045,0.054862894117832184
53,53.0,0.05612054094672203,0.05405023694038391
54,54.0,0.05532949045300484,0.05317244306206703
55,55.0,0.05460594221949577,0.05252697691321373
56,56.0,0.05396723002195358,0.05192369595170021
57,57.0,0.05340791121125221,0.051313672214746475
58,58.0,0.05285669490695,0.05087653920054436
59,59.0,0.052341584116220474,0.05037755146622658
60,60.0,0.0518922433257103,0.049965664744377136
61,61.0,0.051491525024175644,0.04957675561308861
62,62.0,0.05113701894879341,0.04925934225320816
63,63.0,0.0507919117808342,0.04897240549325943
64,64.0,0.050477754324674606,0.0486416295170784
65,65.0,0.05013589933514595,0.04839349538087845
66,66.0,0.049879830330610275,0.04816882312297821
67,67.0,0.04959097132086754,0.047898732125759125
68,68.0,0.049359746277332306,0.047754235565662384
69,69.0,0.04910079762339592,0.04747046157717705
70,70.0,0.04889773204922676,0.04736153781414032
71,71.0,0.04866407439112663,0.04703754186630249
72,72.0,0.04845331609249115,0.046940192580223083
73,73.0,0.04824233427643776,0.04673280194401741
74,74.0,0.04803400859236717,0.04652557522058487
75,75.0,0.0478634312748909,0.04640737548470497
76,76.0,0.047686867415905,0.04623899236321449
77,77.0,0.04752087965607643,0.04603984206914902
78,78.0,0.047313909977674484,0.04591185972094536
79,79.0,0.04714556410908699,0.045739296823740005
80,80.0,0.04700520262122154,0.045577943325042725
81,81.0,0.04682095721364021,0.04548129439353943
82,82.0,0.046644631773233414,0.04528419300913811
83,83.0,0.04648752883076668,0.04510590434074402
84,84.0,0.04633078724145889,0.04503874480724335
85,85.0,0.04616139084100723,0.04485108703374863
86,86.0,0.04601280391216278,0.04475473612546921
87,87.0,0.04589907452464104,0.04463385418057442
88,88.0,0.04575198516249657,0.04443394020199776
89,89.0,0.04559145122766495,0.04431286081671715
90,90.0,0.045417048037052155,0.04417545348405838
91,91.0,0.04528236389160156,0.04403584077954292
92,92.0,0.04516281932592392,0.04389377683401108
93,93.0,0.045007314532995224,0.04375694319605827
94,94.0,0.04488443583250046,0.04364879056811333
95,95.0,0.04469821974635124,0.043502774089574814
96,96.0,0.044573958963155746,0.04348238930106163
97,97.0,0.04453852027654648,0.04322827234864235
98,98.0,0.04430241510272026,0.04313170537352562
